Date,Adj Close,Close,High,Low,Open,Volume
,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
2025-01-14,411.6865234375,415.6700134277344,419.739990234375,410.7200012207031,417.80999755859375,16935900
2025-01-15,422.2245178222656,426.30999755859375,428.1499938964844,418.2699890136719,419.1300048828125,19637800
2025-01-16,420.5110778808594,424.5799865722656,429.489990234375,424.3900146484375,428.70001220703125,15300000
2025-01-17,424.91851806640625,429.0299987792969,434.4800109863281,428.1700134277344,434.0899963378906,26197500
2025-01-21,424.3935241699219,428.5,430.8999938964844,425.6000061035156,430.20001220703125,26085700
2025-01-22,441.9239807128906,446.20001220703125,447.2699890136719,436.0,437.55999755859375,27803800
2025-01-23,442.4289855957031,446.7099914550781,446.75,441.5,442.0,18389300
2025-01-24,439.8044128417969,444.05999755859375,446.6499938964844,441.3999938964844,445.1600036621094,15549500
2025-01-27,430.3954772949219,434.55999755859375,435.20001220703125,423.5,424.010009765625,35647800
2025-01-28,442.9143371582031,447.20001220703125,448.3800048828125,431.3800048828125,434.6000061035156,23491700
2025-01-29,438.0909729003906,442.3299865722656,446.8800048828125,440.3999938964844,446.69000244140625,23581400
2025-01-30,411.0129699707031,414.989990234375,422.8599853515625,413.1600036621094,418.7699890136719,54586300
2025-01-31,411.08233642578125,415.05999755859375,420.69000244140625,414.9100036621094,418.9800109863281,34161900
2025-02-03,406.9820251464844,410.9200134277344,415.4100036621094,408.6600036621094,411.6000061035156,25679100
2025-02-04,408.4180908203125,412.3699951171875,413.9200134277344,409.739990234375,412.69000244140625,20532100
2025-02-05,409.32928466796875,413.2900085449219,413.8299865722656,410.3999938964844,412.3500061035156,16316700
2025-02-06,411.8350830078125,415.82000732421875,418.20001220703125,414.0,414.0,16309800
2025-02-07,405.8232116699219,409.75,418.6499938964844,408.1000061035156,416.4800109863281,22886800
2025-02-10,408.2695617675781,412.2200012207031,415.4599914550781,410.9200134277344,413.7099914550781,20817900
2025-02-11,407.4970397949219,411.44000244140625,412.489990234375,409.29998779296875,409.6400146484375,18140600
2025-02-12,405.1200256347656,409.0400085449219,410.75,404.3699951171875,407.2099914550781,19121700
2025-02-13,406.60565185546875,410.5400085449219,411.0,406.3599853515625,407.0,23891700
2025-02-14,404.515869140625,408.42999267578125,408.9100036621094,405.8800048828125,407.7900085449219,22758500
2025-02-18,405.7142639160156,409.6400146484375,410.6000061035156,406.5,408.0,21423100
2025-02-19,410.7951354980469,414.7699890136719,415.489990234375,407.6499938964844,407.8800048828125,24114200
2025-02-20,412.9684753417969,416.1300048828125,419.30999755859375,412.5400085449219,415.2900085449219,23508700
2025-02-21,405.108642578125,408.2099914550781,418.04998779296875,407.8900146484375,417.3399963378906,27524800
2025-02-24,400.9306335449219,404.0,409.3699951171875,399.32000732421875,408.510009765625,26443700
2025-02-25,394.8769836425781,397.8999938964844,401.9200134277344,396.70001220703125,401.1000061035156,29387400
2025-02-26,396.6930847167969,399.7300109863281,403.6000061035156,394.25,398.010009765625,19619000
2025-02-27,389.5477600097656,392.5299987792969,405.739990234375,392.1700134277344,401.2699890136719,21127400
2025-02-28,393.9739074707031,396.989990234375,397.6300048828125,386.57000732421875,392.6600036621094,32845700
2025-03-03,385.5384826660156,388.489990234375,398.82000732421875,386.1600036621094,398.82000732421875,23007700
2025-03-04,385.6575622558594,388.6099853515625,392.5799865722656,381.0,383.3999938964844,29342900
2025-03-05,397.9732666015625,401.0199890136719,401.6700134277344,388.80999755859375,389.3399963378906,23433100
2025-03-06,393.8746643066406,396.8900146484375,402.1499938964844,392.67999267578125,394.2799987792969,23304600
2025-03-07,390.32183837890625,393.30999755859375,394.79998779296875,385.5400085449219,392.32000732421875,22034100
2025-03-10,377.2717590332031,380.1600036621094,386.3999938964844,377.2200012207031,385.8399963378906,32840100
2025-03-11,377.5595703125,380.45001220703125,386.0,376.9100036621094,379.0,30380200
2025-03-12,380.3581237792969,383.2699890136719,385.2200012207031,378.95001220703125,382.95001220703125,24253600
2025-03-13,375.892333984375,378.7699890136719,385.32000732421875,377.45001220703125,383.1600036621094,20473000
2025-03-14,385.60791015625,388.55999755859375,390.2300109863281,379.510009765625,379.7799987792969,19952800
2025-03-17,385.74688720703125,388.70001220703125,392.7099914550781,385.57000732421875,386.70001220703125,22474300
2025-03-18,380.6062316894531,383.5199890136719,387.3699951171875,381.1000061035156,387.07000732421875,19486900
2025-03-19,384.8735656738281,387.82000732421875,389.67999267578125,384.0,385.5299987792969,19185500
2025-03-20,383.9010009765625,386.8399963378906,391.7900085449219,383.2799987792969,385.739990234375,18470500
2025-03-21,388.2874450683594,391.260009765625,391.739990234375,382.79998779296875,383.2200012207031,39675900
2025-03-24,390.0935974121094,393.0799865722656,395.3999938964844,389.80999755859375,395.3999938964844,21004500
2025-03-25,392.15777587890625,395.1600036621094,396.3599853515625,392.6400146484375,393.9200134277344,15775000
2025-03-26,387.0072326660156,389.9700012207031,395.30999755859375,388.57000732421875,395.0,16108400
2025-03-27,387.6125793457031,390.5799865722656,392.239990234375,387.3999938964844,390.1300048828125,13766800
2025-03-28,375.9220886230469,378.79998779296875,389.1300048828125,376.92999267578125,388.0799865722656,21632000
2025-03-31,372.53802490234375,375.3900146484375,377.07000732421875,367.239990234375,372.5400085449219,35184700
2025-04-01,379.2863464355469,382.19000244140625,382.8500061035156,373.2300109863281,374.6499938964844,19689500
2025-04-02,379.2367248535156,382.1400146484375,385.0799865722656,376.6199951171875,377.9700012207031,16092600
2025-04-03,370.2752990722656,373.1099853515625,377.4800109863281,369.3500061035156,374.7900085449219,30198000
2025-04-04,357.10614013671875,359.8399963378906,374.5899963378906,359.4800109863281,364.1300048828125,49209900
2025-04-07,355.14117431640625,357.8599853515625,371.0,344.7900085449219,350.8800048828125,50425000
2025-04-08,351.86627197265625,354.55999755859375,373.6499938964844,350.25,368.260009765625,35868900
2025-04-09,387.52325439453125,390.489990234375,393.2300109863281,353.1000061035156,353.5400085449219,50199700
2025-04-10,378.4527282714844,381.3500061035156,383.8999938964844,367.79998779296875,382.05999755859375,38024400
2025-04-11,385.498779296875,388.45001220703125,390.04998779296875,378.8900146484375,380.6400146484375,23839200
2025-04-14,384.8636169433594,387.80999755859375,394.6499938964844,384.2099914550781,393.2200012207031,19251200
2025-04-15,382.7994384765625,385.7300109863281,391.8900146484375,384.1600036621094,388.510009765625,17199900
2025-04-16,368.7867126464844,371.6099853515625,381.6099853515625,368.0,380.6700134277344,21967800
2025-04-17,364.98577880859375,367.7799987792969,374.32000732421875,366.8900146484375,373.75,21120200
2025-04-21,356.3916015625,359.1199951171875,364.4800109863281,355.6700134277344,362.82000732421875,20807300
2025-04-22,364.0331115722656,366.82000732421875,367.7699890136719,359.8599853515625,363.3800048828125,19485000
2025-04-23,371.5456237792969,374.3900146484375,380.3900146484375,373.0199890136719,376.05999755859375,20545500
2025-04-24,384.35748291015625,387.29998779296875,388.45001220703125,375.19000244140625,375.70001220703125,22232300
2025-04-25,388.8729553222656,391.8500061035156,392.1600036621094,384.6000061035156,387.0,18973200
2025-04-28,388.18817138671875,391.1600036621094,392.739990234375,386.6400146484375,391.9599914550781,16579400
2025-04-29,391.0462951660156,394.0400085449219,395.1000061035156,390.3800048828125,391.29998779296875,14974000
2025-04-30,392.25701904296875,395.260009765625,396.6600036621094,384.44000244140625,390.29998779296875,36461100
2025-05-01,422.1680603027344,425.3999938964844,436.989990234375,424.8999938964844,431.1099853515625,58938100
2025-05-02,431.9729919433594,435.2799987792969,439.44000244140625,429.989990234375,431.739990234375,30757400
2025-05-05,432.8562316894531,436.1700134277344,439.5,432.1099853515625,432.8699951171875,20136100
2025-05-06,430.0179443359375,433.30999755859375,437.7300109863281,431.1700134277344,432.20001220703125,15104200
2025-05-07,430.05767822265625,433.3500061035156,438.1199951171875,431.1099853515625,433.8399963378906,23295300
2025-05-08,434.84100341796875,438.1700134277344,443.6700134277344,435.6600036621094,437.92999267578125,23491300
2025-05-09,435.39678955078125,438.7300109863281,440.739990234375,435.8800048828125,440.0,15324200
2025-05-12,445.8468017578125,449.260009765625,449.3699951171875,439.7799987792969,445.94000244140625,22821900
2025-05-13,445.72772216796875,449.1400146484375,450.6700134277344,445.3599853515625,447.7799987792969,23618800
2025-05-14,449.4988098144531,452.94000244140625,453.8999938964844,448.1400146484375,448.1400146484375,19902800
2025-05-15,450.512939453125,453.1300048828125,456.19000244140625,450.42999267578125,450.7699890136719,21992300
2025-05-16,451.6463317871094,454.2699890136719,454.3599853515625,448.7300109863281,452.04998779296875,23849800
2025-05-19,456.2197570800781,458.8699951171875,459.5899963378906,450.79998779296875,450.8800048828125,21336500
2025-05-20,455.5238342285156,458.1700134277344,458.3399963378906,454.32000732421875,455.5899963378906,15441800
2025-05-21,449.9561767578125,452.57000732421875,457.7799987792969,451.80999755859375,454.57000732421875,19216900
2025-05-22,452.23291015625,454.8599853515625,460.25,453.8999938964844,454.95001220703125,18025600
2025-05-23,447.5799560546875,450.17999267578125,453.69000244140625,448.9100036621094,449.9800109863281,16883500
2025-05-27,458.0292663574219,460.69000244140625,460.95001220703125,456.1199951171875,456.4800109863281,20974300
2025-05-28,454.7184753417969,457.3599853515625,462.5199890136719,456.92999267578125,461.2200012207031,17086300
2025-05-29,456.0308837890625,458.67999267578125,461.7200012207031,455.30999755859375,461.54998779296875,13974800
2025-05-30,457.701171875,460.3599853515625,461.67999267578125,455.5400085449219,459.7200012207031,34770500
2025-06-02,459.3018798828125,461.9700012207031,462.1099853515625,456.8900146484375,457.1400146484375,16626500
2025-06-03,460.29608154296875,462.9700012207031,464.1400146484375,460.8599853515625,461.4700012207031,15743800
2025-06-04,461.1908874511719,463.8699951171875,465.69000244140625,463.0199890136719,464.0,14162700
2025-06-05,464.9788818359375,467.67999267578125,469.6499938964844,464.0299987792969,464.9599914550781,20131700
2025-06-06,467.6632995605469,470.3800048828125,473.3399963378906,468.7799987792969,470.0899963378906,15285600
2025-06-09,470.0196228027344,472.75,473.42999267578125,468.6199951171875,469.70001220703125,16469900
2025-06-10,468.2001953125,470.9200134277344,472.79998779296875,466.9599914550781,471.19000244140625,15375900
2025-06-11,469.8903503417969,472.6199951171875,475.4700012207031,469.6600036621094,470.0199890136719,16399200
2025-06-12,476.104248046875,478.8699951171875,480.4200134277344,473.5199890136719,475.0199890136719,18950600
2025-06-13,472.2168273925781,474.9599914550781,479.17999267578125,472.760009765625,476.4100036621094,16814500
2025-06-16,476.37274169921875,479.1400146484375,480.69000244140625,475.0,475.2099914550781,15626100
2025-06-17,475.2790832519531,478.0400085449219,478.739990234375,474.0799865722656,475.3999938964844,15414100
2025-06-18,477.4663391113281,480.239990234375,481.0,474.4599914550781,478.0,17526500
2025-06-20,474.6427307128906,477.3999938964844,483.4599914550781,476.8699951171875,482.2300109863281,37576200
2025-06-23,483.1930847167969,486.0,487.75,472.510009765625,478.2099914550781,24864000
2025-06-24,487.2793273925781,490.1099853515625,491.8500061035156,486.79998779296875,488.95001220703125,22305600
2025-06-25,489.4268798828125,492.2699890136719,494.55999755859375,489.3900146484375,492.0400085449219,17495100
2025-06-26,494.57696533203125,497.45001220703125,498.0400085449219,492.80999755859375,492.9800109863281,21578900
2025-06-27,493.07568359375,495.94000244140625,499.29998779296875,493.0299987792969,497.54998779296875,34539200
2025-06-30,494.53717041015625,497.4100036621094,500.760009765625,495.3299865722656,497.0400085449219,28369000
2025-07-01,489.2080993652344,492.04998779296875,498.04998779296875,490.9800109863281,496.4700012207031,19945400
2025-07-02,488.2536926269531,491.0899963378906,493.5,488.70001220703125,489.989990234375,16319600
2025-07-03,495.9589538574219,498.8399963378906,500.1300048828125,493.44000244140625,493.80999755859375,13984800
2025-07-07,494.84539794921875,497.7200012207031,498.75,495.2300109863281,497.3800048828125,13981600
2025-07-08,493.7517395019531,496.6199951171875,498.20001220703125,494.1099853515625,497.239990234375,11846600
2025-07-09,500.60198974609375,503.510009765625,506.7799987792969,499.739990234375,500.29998779296875,18659500
2025-07-10,498.58367919921875,501.4800109863281,504.44000244140625,497.75,503.04998779296875,16492100
2025-07-11,500.4130554199219,503.32000732421875,505.0299987792969,497.79998779296875,498.4700012207031,16459500
2025-07-14,500.1147766113281,503.0199890136719,503.9700012207031,501.0299987792969,501.5199890136719,12058800
2025-07-15,502.89862060546875,505.82000732421875,508.29998779296875,502.7900085449219,503.0199890136719,14927200
2025-07-16,502.6997985839844,505.6199951171875,506.7200012207031,501.8900146484375,505.17999267578125,15154400
2025-07-17,508.7446594238281,511.70001220703125,513.3699951171875,505.6199951171875,505.67999267578125,17503100
2025-07-18,507.1041564941406,510.04998779296875,514.6400146484375,507.42999267578125,514.47998046875,21209700
2025-07-21,507.1141357421875,510.05999755859375,512.0900268554688,505.54998779296875,506.7099914550781,14066800
2025-07-22,502.3517761230469,505.2699890136719,511.20001220703125,505.2699890136719,510.9700012207031,13868600
2025-07-23,502.94830322265625,505.8699951171875,506.7900085449219,500.70001220703125,506.75,16396600
2025-07-24,507.9294128417969,510.8800048828125,513.6699829101562,507.29998779296875,508.7699890136719,16107000
2025-07-25,510.7430725097656,513.7100219726562,518.2899780273438,510.3599853515625,512.469970703125,19125700
2025-07-28,509.5400085449219,512.5,515.0,510.1199951171875,514.0800170898438,14308000
2025-07-29,509.609619140625,512.5700073242188,517.6199951171875,511.55999755859375,515.530029296875,16469200
2025-07-30,510.2757568359375,513.239990234375,515.9500122070312,509.44000244140625,515.1699829101562,26380400
2025-07-31,530.4187622070312,533.5,555.4500122070312,531.9000244140625,555.22998046875,51617300
2025-08-01,521.0829467773438,524.1099853515625,535.7999877929688,520.8599853515625,535.0,28977600
2025-08-04,532.5463256835938,535.6400146484375,538.25,528.1300048828125,528.27001953125,25349000
2025-08-05,524.7019653320312,527.75,537.2999877929688,527.239990234375,537.1799926757812,19171600
2025-08-06,521.908203125,524.9400024414062,531.7000122070312,524.030029296875,530.9000244140625,21355700
2025-08-07,517.8318481445312,520.8400268554688,528.0900268554688,517.5499877929688,526.7999877929688,16079100
2025-08-08,519.0249633789062,522.0399780273438,524.6599731445312,519.4099731445312,522.5999755859375,15531000
2025-08-11,518.7565307617188,521.77001953125,527.5900268554688,519.719970703125,522.2999877929688,20194400
2025-08-12,526.183349609375,529.239990234375,530.97998046875,522.7000122070312,523.75,18667000
2025-08-13,517.5733642578125,520.5800170898438,532.7000122070312,519.3699951171875,532.1099853515625,19619200
2025-08-14,519.4623413085938,522.47998046875,525.9500122070312,520.1400146484375,522.5599975585938,20269100
2025-08-15,517.1657104492188,520.1699829101562,526.0999755859375,519.0800170898438,522.77001953125,25213300
2025-08-18,514.1134643554688,517.0999755859375,522.8200073242188,514.02001953125,521.5900268554688,23760600
