Datetime,Adj Close,Close,High,Low,Open,Volume
,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT
2026-03-25 08:00:00+00:00,374.73,374.73,375.01,374.7,375.01,0
2026-03-25 08:01:00+00:00,374.52,374.52,374.77,374.52,374.67,0
2026-03-25 08:02:00+00:00,374.67,374.67,374.71,374.65,374.65,0
2026-03-25 08:03:00+00:00,375.09,375.09,375.09,374.82,374.82,0
2026-03-25 08:04:00+00:00,375.47,375.47,375.5,375.2,375.2,0
2026-03-25 08:05:00+00:00,375.7,375.7,375.7,375.43,375.48,0
2026-03-25 08:06:00+00:00,376.35,376.35,376.35,375.7,375.7,0
2026-03-25 08:07:00+00:00,376.21,376.21,376.21,376.09,376.18,0
2026-03-25 08:08:00+00:00,376.0,376.0,376.24,376.0,376.24,0
2026-03-25 08:09:00+00:00,375.93,375.93,376.15,375.93,376.09,0
2026-03-25 08:10:00+00:00,376.2,376.2,376.25,376.0,376.05,0
2026-03-25 08:11:00+00:00,376.1,376.1,376.1,376.02,376.07,0
2026-03-25 08:12:00+00:00,375.99,375.99,376.09,375.97,376.09,0
2026-03-25 08:13:00+00:00,376.25,376.25,376.25,376.0,376.0,0
2026-03-25 08:14:00+00:00,376.47,376.47,376.47,376.18,376.18,0
2026-03-25 08:15:00+00:00,376.6,376.6,376.6,376.36,376.41,0
2026-03-25 08:16:00+00:00,376.59,376.59,376.59,376.49,376.59,0
2026-03-25 08:17:00+00:00,376.48,376.48,376.6,376.44,376.56,0
2026-03-25 08:18:00+00:00,376.53,376.53,376.53,376.5,376.5,0
2026-03-25 08:19:00+00:00,376.72,376.72,376.73,376.53,376.53,0
2026-03-25 08:20:00+00:00,376.66,376.66,376.75,376.66,376.75,0
2026-03-25 08:21:00+00:00,377.16,377.16,377.3,376.74,376.74,0
2026-03-25 08:22:00+00:00,377.11,377.11,377.16,377.0,377.1,0
2026-03-25 08:23:00+00:00,376.85,376.85,377.0,376.85,377.0,0
2026-03-25 08:24:00+00:00,376.96,376.96,376.96,376.85,376.85,0
2026-03-25 08:25:00+00:00,376.99,376.99,377.0,376.99,376.99,0
2026-03-25 08:26:00+00:00,376.75,376.75,376.95,376.7,376.95,0
2026-03-25 08:27:00+00:00,376.7,376.7,376.78,376.67,376.74,0
2026-03-25 08:28:00+00:00,376.49,376.49,376.79,376.49,376.7,0
2026-03-25 08:29:00+00:00,376.56,376.56,376.56,376.49,376.49,0
2026-03-25 08:30:00+00:00,376.56,376.56,376.56,376.53,376.56,0
2026-03-25 08:31:00+00:00,376.84,376.84,376.84,376.6,376.61,0
2026-03-25 08:32:00+00:00,376.98,376.98,377.0,376.77,376.92,0
2026-03-25 08:33:00+00:00,377.15,377.15,377.15,376.98,376.98,0
2026-03-25 08:34:00+00:00,377.01,377.01,377.15,377.01,377.13,0
2026-03-25 08:35:00+00:00,376.8,376.8,376.94,376.71,376.84,0
2026-03-25 08:36:00+00:00,376.33,376.33,376.8,376.33,376.8,0
2026-03-25 08:37:00+00:00,376.53,376.53,376.69,376.53,376.59,0
2026-03-25 08:38:00+00:00,376.69,376.69,376.69,376.45,376.54,0
2026-03-25 08:39:00+00:00,376.45,376.45,376.58,376.44,376.57,0
2026-03-25 08:40:00+00:00,376.55,376.55,376.55,376.55,376.55,0
2026-03-25 08:41:00+00:00,376.76,376.76,376.76,376.55,376.55,0
2026-03-25 08:42:00+00:00,376.8,376.8,376.94,376.8,376.84,0
2026-03-25 08:43:00+00:00,376.74,376.74,376.75,376.7,376.7,0
2026-03-25 08:44:00+00:00,376.72,376.72,376.8,376.72,376.79,0
2026-03-25 08:45:00+00:00,376.6,376.6,376.66,376.53,376.66,0
2026-03-25 08:46:00+00:00,376.72,376.72,376.72,376.53,376.53,0
2026-03-25 08:47:00+00:00,376.66,376.66,376.7,376.6,376.68,0
2026-03-25 08:48:00+00:00,376.5,376.5,376.68,376.5,376.67,0
2026-03-25 08:49:00+00:00,376.4,376.4,376.52,376.4,376.5,0
2026-03-25 08:50:00+00:00,376.34,376.34,376.34,376.34,376.34,0
2026-03-25 08:51:00+00:00,376.41,376.41,376.41,376.27,376.29,0
2026-03-25 08:52:00+00:00,376.35,376.35,376.53,376.35,376.46,0
2026-03-25 08:53:00+00:00,376.31,376.31,376.35,376.1,376.35,0
2026-03-25 08:54:00+00:00,375.8,375.8,376.25,375.8,376.25,0
2026-03-25 08:55:00+00:00,376.02,376.02,376.04,375.81,375.85,0
2026-03-25 08:56:00+00:00,376.01,376.01,376.29,376.01,376.1,0
2026-03-25 08:57:00+00:00,375.83,375.83,375.96,375.72,375.81,0
2026-03-25 08:58:00+00:00,376.27,376.27,376.27,375.94,375.98,0
2026-03-25 08:59:00+00:00,376.2,376.2,376.23,376.2,376.23,0
2026-03-25 09:00:00+00:00,376.15,376.15,376.25,375.98,376.2,0
2026-03-25 09:01:00+00:00,375.89,375.89,375.98,375.89,375.98,0
2026-03-25 09:02:00+00:00,376.33,376.33,376.33,376.29,376.29,0
2026-03-25 09:03:00+00:00,376.23,376.23,376.33,376.23,376.33,0
2026-03-25 09:04:00+00:00,376.32,376.32,376.32,376.23,376.23,0
2026-03-25 09:05:00+00:00,376.56,376.56,376.56,376.41,376.41,0
2026-03-25 09:06:00+00:00,376.5,376.5,376.54,376.46,376.54,0
2026-03-25 09:07:00+00:00,376.27,376.27,376.4,376.22,376.4,0
2026-03-25 09:08:00+00:00,376.18,376.18,376.35,376.15,376.35,0
2026-03-25 09:09:00+00:00,376.1,376.1,376.16,376.1,376.16,0
2026-03-25 09:10:00+00:00,376.11,376.11,376.25,376.11,376.25,0
2026-03-25 09:11:00+00:00,376.38,376.38,376.38,376.38,376.38,0
2026-03-25 09:12:00+00:00,376.51,376.51,376.51,376.47,376.47,0
2026-03-25 09:13:00+00:00,376.5,376.5,376.5,376.5,376.5,0
2026-03-25 09:14:00+00:00,376.6,376.6,376.6,376.53,376.53,0
2026-03-25 09:15:00+00:00,376.51,376.51,376.51,376.51,376.51,0
2026-03-25 09:16:00+00:00,376.52,376.52,376.53,376.51,376.53,0
2026-03-25 09:17:00+00:00,376.5,376.5,376.65,376.5,376.65,0
2026-03-25 09:18:00+00:00,376.5,376.5,376.5,376.5,376.5,0
2026-03-25 09:19:00+00:00,376.45,376.45,376.58,376.45,376.58,0
2026-03-25 09:20:00+00:00,376.36,376.36,376.49,376.36,376.37,0
2026-03-25 09:21:00+00:00,376.4,376.4,376.43,376.4,376.43,0
2026-03-25 09:22:00+00:00,376.6,376.6,376.6,376.22,376.3,0
2026-03-25 09:23:00+00:00,376.5,376.5,376.66,376.5,376.66,0
2026-03-25 09:24:00+00:00,376.72,376.72,376.72,376.3,376.43,0
2026-03-25 09:25:00+00:00,376.41,376.41,376.61,376.38,376.38,0
2026-03-25 09:26:00+00:00,376.57,376.57,376.57,376.2,376.44,0
2026-03-25 09:27:00+00:00,376.29,376.29,376.3,376.29,376.3,0
2026-03-25 09:28:00+00:00,376.4,376.4,376.4,376.4,376.4,0
2026-03-25 09:29:00+00:00,376.38,376.38,376.4,376.38,376.4,0
2026-03-25 09:30:00+00:00,376.5,376.5,376.5,376.26,376.35,0
2026-03-25 09:31:00+00:00,376.57,376.57,376.61,376.57,376.59,0
2026-03-25 09:32:00+00:00,376.53,376.53,376.63,376.53,376.63,0
2026-03-25 09:33:00+00:00,376.23,376.23,376.65,376.23,376.65,0
2026-03-25 09:34:00+00:00,376.23,376.23,376.49,376.23,376.44,0
2026-03-25 09:35:00+00:00,376.23,376.23,376.41,376.1,376.2,0
2026-03-25 09:36:00+00:00,376.15,376.15,376.22,376.15,376.22,0
2026-03-25 09:37:00+00:00,376.0,376.0,376.15,376.0,376.12,0
2026-03-25 09:39:00+00:00,376.2,376.2,376.2,376.2,376.2,0
2026-03-25 09:40:00+00:00,376.51,376.51,376.65,376.28,376.28,0
2026-03-25 09:41:00+00:00,376.53,376.53,376.72,376.4,376.51,0
2026-03-25 09:42:00+00:00,376.15,376.15,376.52,376.15,376.52,0
2026-03-25 09:43:00+00:00,376.47,376.47,376.47,376.43,376.43,0
2026-03-25 09:44:00+00:00,376.14,376.14,376.18,376.14,376.18,0
2026-03-25 09:46:00+00:00,376.02,376.02,376.2,376.01,376.04,0
2026-03-25 09:47:00+00:00,375.7,375.7,376.1,375.7,376.08,0
2026-03-25 09:48:00+00:00,375.5,375.5,375.58,375.5,375.58,0
2026-03-25 09:49:00+00:00,375.83,375.83,375.83,375.55,375.56,0
2026-03-25 09:50:00+00:00,375.62,375.62,375.67,375.62,375.67,0
2026-03-25 09:51:00+00:00,375.62,375.62,375.85,375.62,375.85,0
2026-03-25 09:52:00+00:00,375.86,375.86,375.86,375.82,375.82,0
2026-03-25 09:53:00+00:00,375.75,375.75,375.82,375.75,375.81,0
2026-03-25 09:54:00+00:00,375.77,375.77,375.77,375.7,375.7,0
2026-03-25 09:55:00+00:00,375.71,375.71,375.78,375.71,375.78,0
2026-03-25 09:56:00+00:00,375.61,375.61,375.78,375.6,375.73,0
2026-03-25 09:57:00+00:00,375.74,375.74,375.74,375.7,375.7,0
2026-03-25 09:58:00+00:00,375.72,375.72,375.72,375.53,375.7,0
2026-03-25 09:59:00+00:00,375.79,375.79,375.79,375.79,375.79,0
2026-03-25 10:01:00+00:00,375.99,375.99,376.14,375.9,376.08,0
2026-03-25 10:02:00+00:00,376.16,376.16,376.16,376.14,376.14,0
2026-03-25 10:03:00+00:00,376.02,376.02,376.07,375.92,375.99,0
2026-03-25 10:05:00+00:00,376.0,376.0,376.0,375.98,375.98,0
2026-03-25 10:06:00+00:00,375.8,375.8,376.0,375.8,375.98,0
2026-03-25 10:07:00+00:00,375.95,375.95,375.95,375.88,375.88,0
2026-03-25 10:08:00+00:00,375.81,375.81,375.81,375.81,375.81,0
2026-03-25 10:09:00+00:00,376.06,376.06,376.06,375.9,375.98,0
2026-03-25 10:10:00+00:00,376.09,376.09,376.09,376.09,376.09,0
2026-03-25 10:11:00+00:00,376.15,376.15,376.17,376.14,376.14,0
2026-03-25 10:12:00+00:00,376.05,376.05,376.15,376.05,376.13,0
2026-03-25 10:13:00+00:00,376.04,376.04,376.11,376.04,376.11,0
2026-03-25 10:14:00+00:00,376.25,376.25,376.27,376.15,376.15,0
2026-03-25 10:16:00+00:00,376.44,376.44,376.44,376.38,376.38,0
2026-03-25 10:17:00+00:00,376.35,376.35,376.44,376.35,376.44,0
2026-03-25 10:18:00+00:00,376.42,376.42,376.42,376.41,376.41,0
2026-03-25 10:19:00+00:00,376.38,376.38,376.39,376.35,376.36,0
2026-03-25 10:20:00+00:00,376.3,376.3,376.36,376.3,376.33,0
2026-03-25 10:21:00+00:00,376.2,376.2,376.3,376.15,376.3,0
2026-03-25 10:22:00+00:00,376.09,376.09,376.2,376.09,376.2,0
2026-03-25 10:23:00+00:00,376.02,376.02,376.08,375.93,376.0,0
2026-03-25 10:24:00+00:00,376.11,376.11,376.11,376.11,376.11,0
2026-03-25 10:25:00+00:00,376.21,376.21,376.47,376.21,376.28,0
2026-03-25 10:26:00+00:00,376.43,376.43,376.43,376.21,376.41,0
2026-03-25 10:28:00+00:00,376.28,376.28,376.41,376.28,376.41,0
2026-03-25 10:29:00+00:00,376.2,376.2,376.41,376.2,376.41,0
2026-03-25 10:30:00+00:00,376.17,376.17,376.2,376.17,376.2,0
2026-03-25 10:31:00+00:00,378.0,378.0,379.69,376.32,376.32,0
2026-03-25 10:32:00+00:00,377.9,377.9,378.09,377.75,378.0,0
2026-03-25 10:33:00+00:00,377.5,377.5,377.9,377.4,377.9,0
2026-03-25 10:34:00+00:00,377.55,377.55,377.77,377.42,377.77,0
2026-03-25 10:35:00+00:00,378.42,378.42,378.42,377.55,377.55,0
2026-03-25 10:36:00+00:00,377.93,377.93,378.06,377.81,377.97,0
2026-03-25 10:37:00+00:00,378.01,378.01,378.1,377.55,377.96,0
2026-03-25 10:38:00+00:00,378.11,378.11,378.11,378.1,378.11,0
2026-03-25 10:39:00+00:00,378.01,378.01,378.14,378.01,378.11,0
2026-03-25 10:40:00+00:00,377.77,377.77,378.05,377.77,377.98,0
2026-03-25 10:41:00+00:00,377.81,377.81,377.81,377.65,377.7,0
2026-03-25 10:42:00+00:00,377.68,377.68,377.71,377.65,377.7,0
2026-03-25 10:43:00+00:00,377.16,377.16,377.55,377.06,377.55,0
2026-03-25 10:44:00+00:00,377.23,377.23,377.23,377.23,377.23,0
2026-03-25 10:45:00+00:00,377.26,377.26,377.26,377.23,377.23,0
2026-03-25 10:46:00+00:00,377.38,377.38,377.5,377.32,377.32,0
2026-03-25 10:47:00+00:00,377.4,377.4,377.4,377.32,377.32,0
2026-03-25 10:48:00+00:00,377.6,377.6,377.6,377.33,377.33,0
2026-03-25 10:49:00+00:00,377.71,377.71,377.71,377.71,377.71,0
2026-03-25 10:50:00+00:00,377.5,377.5,377.61,377.48,377.61,0
2026-03-25 10:51:00+00:00,377.4,377.4,377.4,377.4,377.4,0
2026-03-25 10:52:00+00:00,377.4,377.4,377.46,377.27,377.46,0
2026-03-25 10:53:00+00:00,377.35,377.35,377.35,377.35,377.35,0
2026-03-25 10:54:00+00:00,378.0,378.0,378.0,377.38,377.38,0
2026-03-25 10:55:00+00:00,377.79,377.79,377.79,377.79,377.79,0
2026-03-25 10:56:00+00:00,377.79,377.79,377.8,377.7,377.79,0
2026-03-25 10:57:00+00:00,377.5,377.5,377.71,377.5,377.71,0
2026-03-25 10:58:00+00:00,377.2,377.2,377.3,377.2,377.27,0
2026-03-25 10:59:00+00:00,376.76,376.76,377.12,376.55,377.12,0
2026-03-25 11:00:00+00:00,376.48,376.48,376.83,376.22,376.55,0
2026-03-25 11:01:00+00:00,376.6,376.6,376.65,376.4,376.4,0
2026-03-25 11:04:00+00:00,376.43,376.43,376.63,376.43,376.63,0
2026-03-25 11:05:00+00:00,376.76,376.76,376.76,376.44,376.49,0
2026-03-25 11:06:00+00:00,376.85,376.85,376.85,376.8,376.8,0
2026-03-25 11:07:00+00:00,376.57,376.57,376.74,376.57,376.74,0
2026-03-25 11:08:00+00:00,376.74,376.74,376.74,376.74,376.74,0
2026-03-25 11:09:00+00:00,376.75,376.75,376.81,376.75,376.75,0
2026-03-25 11:10:00+00:00,376.72,376.72,376.83,376.72,376.83,0
2026-03-25 11:11:00+00:00,376.62,376.62,376.76,376.62,376.74,0
2026-03-25 11:12:00+00:00,376.69,376.69,376.69,376.64,376.65,0
2026-03-25 11:14:00+00:00,376.819,376.819,376.83,376.819,376.83,0
2026-03-25 11:15:00+00:00,376.85,376.85,376.85,376.8,376.83,0
