Datetime,Adj Close,Close,High,Low,Open,Volume
2026-03-25 13:59:00+00:00,373.3949890136719,373.3949890136719,373.489990234375,373.17999267578125,373.4700012207031,74140
2026-03-25 14:00:00+00:00,373.139892578125,373.139892578125,373.5899963378906,373.139892578125,373.41119384765625,85371
2026-03-25 14:01:00+00:00,373.3949890136719,373.3949890136719,373.4700012207031,373.0799865722656,373.1400146484375,88362
2026-03-25 14:02:00+00:00,372.94000244140625,372.94000244140625,373.45001220703125,372.8500061035156,373.385009765625,163772
2026-03-25 14:03:00+00:00,372.885009765625,372.885009765625,373.0704040527344,372.6499938964844,372.9599914550781,111624
2026-03-25 14:04:00+00:00,373.197509765625,373.197509765625,373.2049865722656,372.8450012207031,372.8699951171875,102001
2026-03-25 14:05:00+00:00,372.7900085449219,372.7900085449219,373.2300109863281,372.6199951171875,373.1911926269531,112464
2026-03-25 14:06:00+00:00,373.44500732421875,373.44500732421875,373.6499938964844,372.8299865722656,372.8399963378906,109391
2026-03-25 14:07:00+00:00,373.2300109863281,373.2300109863281,373.6400146484375,373.19000244140625,373.4800109863281,119398
2026-03-25 14:08:00+00:00,373.5,373.5,373.69500732421875,373.2099914550781,373.2900085449219,71118
2026-03-25 14:09:00+00:00,373.2200012207031,373.2200012207031,373.510009765625,373.125,373.41461181640625,90321
2026-03-25 14:10:00+00:00,373.0899963378906,373.0899963378906,373.2699890136719,372.95001220703125,373.2099914550781,77496
2026-03-25 14:11:00+00:00,373.41070556640625,373.41070556640625,373.54998779296875,373.00970458984375,373.07000732421875,100398
2026-03-25 14:12:00+00:00,373.760009765625,373.760009765625,373.8800048828125,373.44000244140625,373.4599914550781,120085
2026-03-25 14:13:00+00:00,373.67498779296875,373.67498779296875,373.8799133300781,373.5299987792969,373.7900085449219,89222
2026-03-25 14:14:00+00:00,374.1600036621094,374.1600036621094,374.25,373.5400085449219,373.6700134277344,85206
2026-03-25 14:15:00+00:00,373.95001220703125,373.95001220703125,374.2300109863281,373.8999938964844,374.1499938964844,73060
2026-03-25 14:16:00+00:00,373.8800048828125,373.8800048828125,373.9800109863281,373.7300109863281,373.9547119140625,50025
2026-03-25 14:17:00+00:00,373.8399963378906,373.8399963378906,373.95001220703125,373.70001220703125,373.8599853515625,53366
2026-03-25 14:18:00+00:00,374.3351135253906,374.3351135253906,374.3599853515625,373.79998779296875,373.8399963378906,76920
2026-03-25 14:19:00+00:00,373.8301086425781,373.8301086425781,374.3800048828125,373.80999755859375,374.3599853515625,51368
2026-03-25 14:20:00+00:00,374.1600036621094,374.1600036621094,374.2149963378906,373.8900146484375,373.8999938964844,65244
2026-03-25 14:21:00+00:00,374.17498779296875,374.17498779296875,374.20001220703125,374.05999755859375,374.1400146484375,45964
2026-03-25 14:22:00+00:00,373.9049987792969,373.9049987792969,374.14801025390625,373.760009765625,374.1400146484375,54737
2026-03-25 14:23:00+00:00,373.6625061035156,373.6625061035156,373.9800109863281,373.5199890136719,373.9599914550781,56204
2026-03-25 14:24:00+00:00,373.6000061035156,373.6000061035156,373.8500061035156,373.44000244140625,373.67999267578125,96314
2026-03-25 14:25:00+00:00,373.69000244140625,373.69000244140625,374.0,373.3399963378906,373.6000061035156,69845
2026-03-25 14:26:00+00:00,373.5199890136719,373.5199890136719,373.6499938964844,373.1700134277344,373.6499938964844,76401
2026-03-25 14:27:00+00:00,374.1400146484375,374.1400146484375,374.2300109863281,373.4200134277344,373.5199890136719,66887
2026-03-25 14:28:00+00:00,373.8500061035156,373.8500061035156,374.1400146484375,373.7099914550781,374.0899963378906,34997
2026-03-25 14:29:00+00:00,373.739990234375,373.739990234375,373.8868103027344,373.5899963378906,373.8599853515625,31965
2026-03-25 14:30:00+00:00,373.68499755859375,373.68499755859375,373.8599853515625,373.4750061035156,373.75,65417
2026-03-25 14:31:00+00:00,373.8500061035156,373.8500061035156,373.8800048828125,373.625,373.6600036621094,58910
2026-03-25 14:32:00+00:00,373.9599914550781,373.9599914550781,374.0799865722656,373.7699890136719,373.8500061035156,50346
2026-03-25 14:33:00+00:00,374.01220703125,374.01220703125,374.1300048828125,373.8299865722656,373.9549865722656,43077
2026-03-25 14:34:00+00:00,374.0799865722656,374.0799865722656,374.1199951171875,373.8699951171875,374.0320129394531,58349
2026-03-25 14:35:00+00:00,374.1300048828125,374.1300048828125,374.19879150390625,374.0400085449219,374.1000061035156,39437
2026-03-25 14:36:00+00:00,373.6300048828125,373.6300048828125,374.1300048828125,373.6099853515625,374.12200927734375,48373
2026-03-25 14:37:00+00:00,373.69000244140625,373.69000244140625,373.7898864746094,373.41009521484375,373.6000061035156,60814
2026-03-25 14:38:00+00:00,373.5199890136719,373.5199890136719,373.8800048828125,373.5,373.6955871582031,66108
2026-03-25 14:39:00+00:00,373.4200134277344,373.4200134277344,373.55999755859375,373.239990234375,373.5483093261719,64510
2026-03-25 14:40:00+00:00,373.3699951171875,373.3699951171875,373.5299987792969,373.2500915527344,373.42498779296875,41398
2026-03-25 14:41:00+00:00,373.5799865722656,373.5799865722656,373.760009765625,373.3349914550781,373.3949890136719,47842
2026-03-25 14:42:00+00:00,373.82000732421875,373.82000732421875,373.864990234375,373.4200134277344,373.6000061035156,53798
2026-03-25 14:43:00+00:00,373.55499267578125,373.55499267578125,373.7799987792969,373.4100036621094,373.760009765625,44731
2026-03-25 14:44:00+00:00,373.260009765625,373.260009765625,373.6199951171875,373.260009765625,373.5199890136719,57647
2026-03-25 14:45:00+00:00,373.3900146484375,373.3900146484375,373.489990234375,373.260009765625,373.260009765625,52130
2026-03-25 14:46:00+00:00,373.6300048828125,373.6300048828125,373.6300048828125,373.3599853515625,373.3900146484375,38953
2026-03-25 14:47:00+00:00,373.635009765625,373.635009765625,373.75,373.5199890136719,373.6180114746094,63989
2026-03-25 14:48:00+00:00,373.7200927734375,373.7200927734375,373.79998779296875,373.510009765625,373.6099853515625,74528
2026-03-25 14:49:00+00:00,373.4884948730469,373.4884948730469,373.69500732421875,373.4100036621094,373.6099853515625,49516
2026-03-25 14:50:00+00:00,373.6700134277344,373.6700134277344,373.70001220703125,373.3800048828125,373.47930908203125,65994
2026-03-25 14:51:00+00:00,373.1700134277344,373.1700134277344,373.6348876953125,373.1600036621094,373.5400085449219,102290
2026-03-25 14:52:00+00:00,372.7699890136719,372.7699890136719,373.25,372.7300109863281,373.17999267578125,129188
2026-03-25 14:53:00+00:00,372.7799987792969,372.7799987792969,372.8599853515625,372.70001220703125,372.7650146484375,75571
2026-03-25 14:54:00+00:00,372.8299865722656,372.8299865722656,373.0,372.7900085449219,372.82000732421875,53826
2026-03-25 14:55:00+00:00,373.32000732421875,373.32000732421875,373.4750061035156,372.7149963378906,372.8599853515625,163791
2026-03-25 14:56:00+00:00,373.6549987792969,373.6549987792969,373.7099914550781,373.2200012207031,373.32000732421875,73089
2026-03-25 14:57:00+00:00,373.6099853515625,373.6099853515625,373.72259521484375,373.3699951171875,373.6549987792969,48986
2026-03-25 14:58:00+00:00,373.6000061035156,373.6000061035156,373.6400146484375,373.4100036621094,373.6099853515625,33274
2026-03-25 14:59:00+00:00,373.25250244140625,373.25250244140625,373.6099853515625,373.1802062988281,373.5799865722656,41869
2026-03-25 15:00:00+00:00,373.06500244140625,373.06500244140625,373.29998779296875,373.0400085449219,373.2650146484375,41827
2026-03-25 15:01:00+00:00,373.06500244140625,373.06500244140625,373.1700134277344,372.9599914550781,373.07000732421875,35154
2026-03-25 15:02:00+00:00,373.1400146484375,373.1400146484375,373.17999267578125,373.0,373.1000061035156,36216
2026-03-25 15:03:00+00:00,373.2300109863281,373.2300109863281,373.35870361328125,373.0806884765625,373.1499938964844,58641
2026-03-25 15:04:00+00:00,373.2449951171875,373.2449951171875,373.3450012207031,373.19000244140625,373.2200012207031,36607
2026-03-25 15:05:00+00:00,373.32501220703125,373.32501220703125,373.44500732421875,373.1499938964844,373.2749938964844,65733
2026-03-25 15:06:00+00:00,372.989990234375,372.989990234375,373.364990234375,372.989990234375,373.3399963378906,42849
2026-03-25 15:07:00+00:00,372.2799987792969,372.2799987792969,373.07000732421875,372.2449951171875,373.0199890136719,118869
2026-03-25 15:08:00+00:00,372.30999755859375,372.30999755859375,372.30999755859375,372.30999755859375,372.30999755859375,95634
2026-03-25 15:09:00+00:00,371.8949890136719,371.8949890136719,372.33990478515625,371.79998779296875,372.2699890136719,155621
2026-03-25 15:10:00+00:00,371.54998779296875,371.54998779296875,372.17999267578125,371.4599914550781,371.8999938964844,116804
2026-03-25 15:11:00+00:00,371.2300109863281,371.2300109863281,371.7998962402344,371.20001220703125,371.5799865722656,104112
2026-03-25 15:12:00+00:00,370.7950134277344,370.7950134277344,371.2300109863281,370.6700134277344,371.2300109863281,135164
2026-03-25 15:13:00+00:00,370.7200012207031,370.7200012207031,370.9200134277344,370.6300048828125,370.79998779296875,108039
2026-03-25 15:14:00+00:00,370.4849853515625,370.4849853515625,370.739990234375,370.4599914550781,370.7034912109375,138407
2026-03-25 15:15:00+00:00,370.6400146484375,370.6400146484375,370.8500061035156,370.3999938964844,370.47119140625,108367
2026-03-25 15:16:00+00:00,369.8599853515625,369.8599853515625,370.7648010253906,369.82000732421875,370.6300048828125,362160
2026-03-25 15:17:00+00:00,369.9649963378906,369.9649963378906,370.17999267578125,369.739990234375,369.79998779296875,179918
2026-03-25 15:18:00+00:00,370.2099914550781,370.2099914550781,370.3999938964844,369.8500061035156,369.989990234375,98089
2026-03-25 15:19:00+00:00,369.989990234375,369.989990234375,370.3900146484375,369.95001220703125,370.20001220703125,95192
2026-03-25 15:20:00+00:00,370.159912109375,370.159912109375,370.2300109863281,369.8800964355469,370.0,114739
2026-03-25 15:21:00+00:00,370.15008544921875,370.15008544921875,370.4599914550781,370.05999755859375,370.0799865722656,77777
2026-03-25 15:22:00+00:00,370.32000732421875,370.32000732421875,370.4200134277344,370.1300048828125,370.17999267578125,54786
2026-03-25 15:23:00+00:00,370.40008544921875,370.40008544921875,370.4700012207031,370.17449951171875,370.2650146484375,73623
2026-03-25 15:24:00+00:00,370.68011474609375,370.68011474609375,370.8599853515625,370.32000732421875,370.3699951171875,90788
2026-03-25 15:25:00+00:00,370.7900085449219,370.7900085449219,370.8299865722656,370.489990234375,370.7200012207031,66531
2026-03-25 15:26:00+00:00,370.9599914550781,370.9599914550781,370.989990234375,370.52398681640625,370.7900085449219,50879
2026-03-25 15:27:00+00:00,370.6400146484375,370.6400146484375,370.9997863769531,370.5600891113281,370.989990234375,67912
2026-03-25 15:28:00+00:00,370.8599853515625,370.8599853515625,371.0050048828125,370.57000732421875,370.6199951171875,40353
2026-03-25 15:29:00+00:00,371.4150085449219,371.4150085449219,371.4200134277344,370.8599853515625,370.8599853515625,61829
2026-03-25 15:30:00+00:00,371.5299987792969,371.5299987792969,371.5400085449219,371.20001220703125,371.4150085449219,73269
2026-03-25 15:31:00+00:00,371.5400085449219,371.5400085449219,371.57000732421875,371.40008544921875,371.5350036621094,72664
2026-03-25 15:32:00+00:00,371.29998779296875,371.29998779296875,371.54998779296875,371.17999267578125,371.5199890136719,61015
2026-03-25 15:33:00+00:00,371.3500061035156,371.3500061035156,371.3599853515625,371.1499938964844,371.30999755859375,95375
2026-03-25 15:34:00+00:00,371.2200012207031,371.2200012207031,371.3599853515625,371.17999267578125,371.32000732421875,31951
2026-03-25 15:35:00+00:00,371.0101013183594,371.0101013183594,371.2499084472656,370.80999755859375,371.19500732421875,68457
2026-03-25 15:36:00+00:00,371.0,371.0,371.07000732421875,370.8999938964844,370.9800109863281,46176
2026-03-25 15:37:00+00:00,370.94000244140625,370.94000244140625,371.1000061035156,370.8399963378906,370.989990234375,69267
2026-03-25 15:38:00+00:00,370.7300109863281,370.7300109863281,371.0299987792969,370.70001220703125,371.0,58335
2026-03-25 15:39:00+00:00,370.57501220703125,370.57501220703125,370.82000732421875,370.5199890136719,370.7099914550781,73824
2026-03-25 15:40:00+00:00,370.5350036621094,370.5350036621094,370.80999755859375,370.5199890136719,370.5350036621094,37162
2026-03-25 15:41:00+00:00,370.3349914550781,370.3349914550781,370.6499938964844,370.2699890136719,370.54998779296875,51567
2026-03-25 15:42:00+00:00,370.114990234375,370.114990234375,370.4299011230469,370.05999755859375,370.32000732421875,63827
2026-03-25 15:43:00+00:00,370.1099853515625,370.1099853515625,370.2200012207031,370.04998779296875,370.1300048828125,55355
2026-03-25 15:44:00+00:00,370.30999755859375,370.30999755859375,370.4100036621094,370.07501220703125,370.0899963378906,71788
2026-03-25 15:45:00+00:00,370.1000061035156,370.1000061035156,370.3800048828125,370.0849914550781,370.30999755859375,65816
2026-03-25 15:46:00+00:00,370.1199951171875,370.1199951171875,370.2200012207031,369.9800109863281,370.1000061035156,139802
2026-03-25 15:47:00+00:00,370.1199951171875,370.1199951171875,370.29998779296875,370.0199890136719,370.0799865722656,65804
2026-03-25 15:48:00+00:00,370.2850036621094,370.2850036621094,370.32000732421875,370.0400085449219,370.125,36568
2026-03-25 15:49:00+00:00,370.2799987792969,370.2799987792969,370.3799133300781,370.17999267578125,370.2799987792969,48893
2026-03-25 15:50:00+00:00,370.4360046386719,370.4360046386719,370.59320068359375,370.260009765625,370.2699890136719,58225
2026-03-25 15:51:00+00:00,370.2950134277344,370.2950134277344,370.44000244140625,370.2699890136719,370.42999267578125,56379
2026-03-25 15:52:00+00:00,370.07501220703125,370.07501220703125,370.29998779296875,369.9800109863281,370.29998779296875,79401
2026-03-25 15:53:00+00:00,370.1099853515625,370.1099853515625,370.25,370.0299987792969,370.04998779296875,34527
2026-03-25 15:54:00+00:00,370.1200866699219,370.1200866699219,370.1600036621094,370.0,370.07501220703125,38789
2026-03-25 15:55:00+00:00,370.2149963378906,370.2149963378906,370.3900146484375,370.0,370.1549987792969,52243
2026-03-25 15:56:00+00:00,370.6549987792969,370.6549987792969,370.6549987792969,370.20001220703125,370.2300109863281,78193
2026-03-25 15:57:00+00:00,370.3599853515625,370.3599853515625,370.7340087890625,370.30999755859375,370.6400146484375,47795
2026-03-25 15:58:00+00:00,370.489990234375,370.489990234375,370.6600036621094,370.29998779296875,370.45001220703125,47299
2026-03-25 15:59:00+00:00,370.4154968261719,370.4154968261719,370.5799865722656,370.3399963378906,370.510009765625,51042
2026-03-25 16:00:00+00:00,370.3699951171875,370.3699951171875,370.568603515625,370.29998779296875,370.4100036621094,53996
2026-03-25 16:01:00+00:00,370.4092102050781,370.4092102050781,370.53839111328125,370.2200012207031,370.3699951171875,48808
2026-03-25 16:02:00+00:00,370.385009765625,370.385009765625,370.510009765625,370.2300109863281,370.409912109375,35713
2026-03-25 16:03:00+00:00,370.25,370.25,370.3699951171875,370.20001220703125,370.3699951171875,25517
2026-03-25 16:04:00+00:00,370.1300048828125,370.1300048828125,370.32000732421875,370.0799865722656,370.239990234375,27925
2026-03-25 16:05:00+00:00,370.1199951171875,370.1199951171875,370.239990234375,369.9800109863281,370.125,82898
2026-03-25 16:06:00+00:00,370.19989013671875,370.19989013671875,370.32000732421875,370.1449890136719,370.1449890136719,48262
2026-03-25 16:07:00+00:00,370.3299865722656,370.3299865722656,370.42999267578125,370.20001220703125,370.20001220703125,46009
2026-03-25 16:08:00+00:00,370.2900085449219,370.2900085449219,370.3599853515625,370.07000732421875,370.3299865722656,36116
2026-03-25 16:09:00+00:00,370.3349914550781,370.3349914550781,370.45001220703125,370.239990234375,370.29998779296875,45532
2026-03-25 16:10:00+00:00,370.1300048828125,370.1300048828125,370.3399963378906,370.0899963378906,370.3299865722656,34624
2026-03-25 16:11:00+00:00,370.3550109863281,370.3550109863281,370.3550109863281,370.1000061035156,370.16009521484375,34947
2026-03-25 16:12:00+00:00,370.239990234375,370.239990234375,370.45989990234375,370.1400146484375,370.3800048828125,39596
2026-03-25 16:13:00+00:00,370.2699890136719,370.2699890136719,370.3299865722656,370.17010498046875,370.2593078613281,31179
2026-03-25 16:14:00+00:00,370.2950134277344,370.2950134277344,370.409912109375,370.260009765625,370.260009765625,39882
2026-03-25 16:15:00+00:00,370.3299865722656,370.3299865722656,370.47100830078125,370.25,370.2900085449219,47654
2026-03-25 16:16:00+00:00,370.5,370.5,370.510009765625,370.29998779296875,370.3500061035156,45442
2026-03-25 16:17:00+00:00,370.5799865722656,370.5799865722656,370.6199951171875,370.3699951171875,370.4999084472656,35052
2026-03-25 16:18:00+00:00,370.3500061035156,370.3500061035156,370.5714111328125,370.3297119140625,370.54998779296875,66910
2026-03-25 16:19:00+00:00,370.4200134277344,370.4200134277344,370.45001220703125,370.3299865722656,370.3500061035156,49237
2026-03-25 16:20:00+00:00,370.489990234375,370.489990234375,370.6600036621094,370.3900146484375,370.4200134277344,70738
2026-03-25 16:21:00+00:00,370.3900146484375,370.3900146484375,370.5400085449219,370.3500061035156,370.4919128417969,45347
2026-03-25 16:22:00+00:00,370.364990234375,370.364990234375,370.42999267578125,370.25,370.4100036621094,35493
2026-03-25 16:23:00+00:00,370.3599853515625,370.3599853515625,370.7099914550781,370.3599853515625,370.3999938964844,69131
2026-03-25 16:24:00+00:00,370.6875,370.6875,370.8599853515625,370.3399963378906,370.3599853515625,105323
2026-03-25 16:25:00+00:00,370.8900146484375,370.8900146484375,371.0400085449219,370.5201110839844,370.8699951171875,113094
2026-03-25 16:26:00+00:00,371.010009765625,371.010009765625,371.139892578125,370.7200012207031,370.8999938964844,64888
2026-03-25 16:27:00+00:00,370.9049987792969,370.9049987792969,371.0799865722656,370.7900085449219,371.0107116699219,39378
2026-03-25 16:28:00+00:00,370.9800109863281,370.9800109863281,371.010009765625,370.79998779296875,370.8800048828125,45296
2026-03-25 16:29:00+00:00,370.875,370.875,370.9800109863281,370.80999755859375,370.9800109863281,65917
2026-03-25 16:30:00+00:00,370.9700012207031,370.9700012207031,371.0199890136719,370.6700134277344,370.875,33995
2026-03-25 16:31:00+00:00,371.1449890136719,371.1449890136719,371.19000244140625,370.92999267578125,370.95001220703125,40939
2026-03-25 16:32:00+00:00,371.0400085449219,371.0400085449219,371.1400146484375,370.9200134277344,371.1400146484375,67097
2026-03-25 16:33:00+00:00,371.2749938964844,371.2749938964844,371.30999755859375,371.0,371.05999755859375,58791
2026-03-25 16:34:00+00:00,371.1000061035156,371.1000061035156,371.32000732421875,371.0299987792969,371.2699890136719,36068
2026-03-25 16:35:00+00:00,371.2650146484375,371.2650146484375,371.3500061035156,371.010009765625,371.0899963378906,25426
2026-03-25 16:36:00+00:00,371.5199890136719,371.5199890136719,371.5400085449219,371.2250061035156,371.27508544921875,42992
2026-03-25 16:37:00+00:00,371.45001220703125,371.45001220703125,371.5199890136719,371.40008544921875,371.5199890136719,32301
2026-03-25 16:38:00+00:00,371.4198913574219,371.4198913574219,371.45001220703125,371.25,371.45001220703125,36637
2026-03-25 16:39:00+00:00,371.4200134277344,371.4200134277344,371.55999755859375,371.3299865722656,371.4194030761719,28264
2026-03-25 16:40:00+00:00,371.4090881347656,371.4090881347656,371.5,371.30999755859375,371.4200134277344,24591
2026-03-25 16:41:00+00:00,371.29998779296875,371.29998779296875,371.3999938964844,371.2200012207031,371.3500061035156,25149
2026-03-25 16:42:00+00:00,371.05499267578125,371.05499267578125,371.3999938964844,371.0400085449219,371.29998779296875,38386
2026-03-25 16:43:00+00:00,371.3349914550781,371.3349914550781,371.3349914550781,370.9700012207031,371.0400085449219,37339
2026-03-25 16:44:00+00:00,371.3550109863281,371.3550109863281,371.3800048828125,371.17999267578125,371.3500061035156,30064
2026-03-25 16:45:00+00:00,371.31439208984375,371.31439208984375,371.3900146484375,371.239990234375,371.3599853515625,29360
2026-03-25 16:46:00+00:00,371.3381042480469,371.3381042480469,371.3381042480469,371.1300048828125,371.29998779296875,24951
2026-03-25 16:47:00+00:00,371.0101013183594,371.0101013183594,371.30999755859375,370.95001220703125,371.30999755859375,39967
2026-03-25 16:48:00+00:00,370.9800109863281,370.9800109863281,371.1724853515625,370.95001220703125,371.0400085449219,24874
2026-03-25 16:49:00+00:00,370.989990234375,370.989990234375,371.0498962402344,370.9200134277344,370.9800109863281,24793
2026-03-25 16:50:00+00:00,370.79998779296875,370.79998779296875,371.0199890136719,370.7349853515625,370.989990234375,54116
2026-03-25 16:51:00+00:00,370.8949890136719,370.8949890136719,371.1000061035156,370.79998779296875,370.79998779296875,31613
2026-03-25 16:52:00+00:00,371.0,371.0,371.0799865722656,370.79998779296875,370.8900146484375,32390
2026-03-25 16:53:00+00:00,371.1400146484375,371.1400146484375,371.1899108886719,370.9849853515625,371.0,28047
2026-03-25 16:54:00+00:00,371.2049865722656,371.2049865722656,371.2799987792969,371.07000732421875,371.1499938964844,29964
2026-03-25 16:55:00+00:00,371.239990234375,371.239990234375,371.239990234375,371.0950012207031,371.20001220703125,34841
2026-03-25 16:56:00+00:00,371.17999267578125,371.17999267578125,371.33740234375,371.1549987792969,371.2200012207031,45677
2026-03-25 16:57:00+00:00,370.9800109863281,370.9800109863281,371.19000244140625,370.9800109863281,371.1853942871094,29227
2026-03-25 16:58:00+00:00,370.95001220703125,370.95001220703125,371.0249938964844,370.8299865722656,371.010009765625,23757
2026-03-25 16:59:00+00:00,370.9800109863281,370.9800109863281,371.1199951171875,370.9700012207031,370.9700012207031,19483
2026-03-25 17:00:00+00:00,371.0199890136719,371.0199890136719,371.1400146484375,370.9800109863281,371.0050048828125,28559
2026-03-25 17:01:00+00:00,371.1300048828125,371.1300048828125,371.19989013671875,371.0249938964844,371.0249938964844,20752
2026-03-25 17:02:00+00:00,370.92498779296875,370.92498779296875,371.1600036621094,370.6000061035156,371.135009765625,82278
2026-03-25 17:03:00+00:00,370.8299865722656,370.8299865722656,370.9750061035156,370.7900085449219,370.92999267578125,23693
2026-03-25 17:04:00+00:00,370.9205017089844,370.9205017089844,370.9800109863281,370.7117919921875,370.8299865722656,28648
2026-03-25 17:05:00+00:00,370.635009765625,370.635009765625,370.92498779296875,370.54998779296875,370.8999938964844,36247
2026-03-25 17:06:00+00:00,370.7449951171875,370.7449951171875,370.79998779296875,370.60009765625,370.6400146484375,25445
2026-03-25 17:07:00+00:00,370.69500732421875,370.69500732421875,370.8500061035156,370.68011474609375,370.7347106933594,31650
2026-03-25 17:08:00+00:00,370.614990234375,370.614990234375,370.70001220703125,370.5299987792969,370.69500732421875,47961
2026-03-25 17:09:00+00:00,370.5199890136719,370.5199890136719,370.69000244140625,370.4200134277344,370.6300048828125,75211
2026-03-25 17:10:00+00:00,370.625,370.625,370.65509033203125,370.4649963378906,370.5150146484375,36212
2026-03-25 17:11:00+00:00,370.7950134277344,370.7950134277344,370.8500061035156,370.5400085449219,370.6000061035156,42532
2026-03-25 17:12:00+00:00,371.1549987792969,371.1549987792969,371.17999267578125,370.82501220703125,370.82501220703125,47375
2026-03-25 17:13:00+00:00,371.125,371.125,371.17999267578125,371.0299987792969,371.1499938964844,64867
